Date,Close,Open,Volume,ROA,ROE,DER
2022-01-03,3646.828369,3542.134732,65937900.0,0.0213,0.0483,0.2975
2022-01-04,3638.104004,3646.828474,42984700.0,0.0213,0.0483,0.2975
2022-01-05,3533.410156,3620.654851,119584700.0,0.0213,0.0483,0.2975
2022-01-06,3594.481689,3568.308279,89197500.0,0.0213,0.0483,0.2975
2022-01-07,3638.104004,3594.481654,68415100.0,0.0213,0.0483,0.2975
2022-01-10,3577.032959,3646.828724,44921200.0,0.0213,0.0483,0.2975
2022-01-11,3568.30835,3594.48176,61890200.0,0.0213,0.0483,0.2975
2022-01-12,3585.757324,3585.757324,45132700.0,0.0213,0.0483,0.2975
2022-01-13,3646.828369,3638.103899,84148400.0,0.0213,0.0483,0.2975
2022-01-14,3655.552979,3611.930628,28193100.0,0.0213,0.0483,0.2975
2022-01-17,3646.828369,3664.277309,39816300.0,0.0213,0.0483,0.2975
2022-01-18,3707.899658,3664.277309,112212200.0,0.0213,0.0483,0.2975
2022-01-19,3707.899658,3716.624128,88713900.0,0.0213,0.0483,0.2975
2022-01-20,3681.726563,3751.522327,100014500.0,0.0213,0.0483,0.2975
2022-01-21,3777.695557,3699.175326,75534800.0,0.0213,0.0483,0.2975
2022-01-24,3751.521973,3716.624094,70404500.0,0.0213,0.0483,0.2975
2022-01-25,3742.797607,3760.246547,116353600.0,0.0213,0.0483,0.2975
2022-01-26,3830.042236,3821.317767,127641400.0,0.0213,0.0483,0.2975
2022-01-27,3725.348633,3838.766741,98613900.0,0.0213,0.0483,0.2975
2022-01-28,3716.624268,3716.624268,61686700.0,0.0213,0.0483,0.2975
2022-01-31,3655.552979,3673.001919,88735900.0,0.0213,0.0483,0.2975
2022-02-02,3638.104004,3638.104004,144006000.0,0.0213,0.0483,0.2975
2022-02-03,3664.277344,3664.277344,58212400.0,0.0213,0.0483,0.2975
2022-02-04,3690.450928,3716.624339,98728700.0,0.0213,0.0483,0.2975
2022-02-07,3742.797607,3690.450788,90285800.0,0.0213,0.0483,0.2975
2022-02-08,3690.450928,3734.073279,71210400.0,0.0213,0.0483,0.2975
2022-02-09,3734.073242,3734.073242,95375000.0,0.0213,0.0483,0.2975
2022-02-10,3891.11377,3838.766948,233984700.0,0.0213,0.0483,0.2975
2022-02-11,3882.388916,3926.011263,130081900.0,0.0213,0.0483,0.2975
2022-02-14,3838.766846,3821.317905,104903700.0,0.0213,0.0483,0.2975
2022-02-15,3847.491455,3838.766985,75305900.0,0.0213,0.0483,0.2975
2022-02-16,3838.766846,3856.215786,90121200.0,0.0213,0.0483,0.2975
2022-02-17,3847.491455,3838.766985,72970200.0,0.0213,0.0483,0.2975
2022-02-18,3838.766846,3856.215786,71111300.0,0.0213,0.0483,0.2975
2022-02-21,3812.593506,3812.593506,58883000.0,0.0213,0.0483,0.2975
2022-02-22,3751.521973,3768.970912,106985800.0,0.0213,0.0483,0.2975
2022-02-23,3795.144531,3734.07324,110562400.0,0.0213,0.0483,0.2975
