,Unnamed: 0,Close,Open,Volume,Net Income,Stockholders Equity,Long Term Debt,Total Assets
1,1/3/2022,3646.828369,3542.134732,65937900,5.89E+12,1.22E+14,3.63E+13,2.76E+14
2,1/4/2022,3638.104004,3646.828474,42984700,5.89E+12,1.22E+14,3.63E+13,2.76E+14
3,1/5/2022,3533.410156,3620.654851,119584700,5.89E+12,1.22E+14,3.63E+13,2.76E+14
4,1/6/2022,3594.481689,3568.308279,89197500,5.89E+12,1.22E+14,3.63E+13,2.76E+14
5,1/7/2022,3638.104004,3594.481654,68415100,5.89E+12,1.22E+14,3.63E+13,2.76E+14
6,1/10/2022,3577.032959,3646.828724,44921200,5.89E+12,1.22E+14,3.63E+13,2.76E+14
7,1/11/2022,3568.30835,3594.48176,61890200,5.89E+12,1.22E+14,3.63E+13,2.76E+14
8,1/12/2022,3585.757324,3585.757324,45132700,5.89E+12,1.22E+14,3.63E+13,2.76E+14
9,1/13/2022,3646.828369,3638.103899,84148400,5.89E+12,1.22E+14,3.63E+13,2.76E+14
10,1/14/2022,3655.552979,3611.930628,28193100,5.89E+12,1.22E+14,3.63E+13,2.76E+14
11,1/17/2022,3646.828369,3664.277309,39816300,5.89E+12,1.22E+14,3.63E+13,2.76E+14
12,1/18/2022,3707.899658,3664.277309,112212200,5.89E+12,1.22E+14,3.63E+13,2.76E+14
13,1/19/2022,3707.899658,3716.624128,88713900,5.89E+12,1.22E+14,3.63E+13,2.76E+14
14,1/20/2022,3681.726563,3751.522327,100014500,5.89E+12,1.22E+14,3.63E+13,2.76E+14
15,1/21/2022,3777.695557,3699.175326,75534800,5.89E+12,1.22E+14,3.63E+13,2.76E+14
16,1/24/2022,3751.521973,3716.624094,70404500,5.89E+12,1.22E+14,3.63E+13,2.76E+14
17,1/25/2022,3742.797607,3760.246547,116353600,5.89E+12,1.22E+14,3.63E+13,2.76E+14
18,1/26/2022,3830.042236,3821.317767,127641400,5.89E+12,1.22E+14,3.63E+13,2.76E+14
19,1/27/2022,3725.348633,3838.766741,98613900,5.89E+12,1.22E+14,3.63E+13,2.76E+14
20,1/28/2022,3716.624268,3716.624268,61686700,5.89E+12,1.22E+14,3.63E+13,2.76E+14
21,1/31/2022,3655.552979,3673.001919,88735900,5.89E+12,1.22E+14,3.63E+13,2.76E+14
22,2/2/2022,3638.104004,3638.104004,144006000,5.89E+12,1.22E+14,3.63E+13,2.76E+14
23,2/3/2022,3664.277344,3664.277344,58212400,5.89E+12,1.22E+14,3.63E+13,2.76E+14
24,2/4/2022,3690.450928,3716.624339,98728700,5.89E+12,1.22E+14,3.63E+13,2.76E+14
25,2/7/2022,3742.797607,3690.450788,90285800,5.89E+12,1.22E+14,3.63E+13,2.76E+14
26,2/8/2022,3690.450928,3734.073279,71210400,5.89E+12,1.22E+14,3.63E+13,2.76E+14
27,2/9/2022,3734.073242,3734.073242,95375000,5.89E+12,1.22E+14,3.63E+13,2.76E+14
28,2/10/2022,3891.11377,3838.766948,233984700,5.89E+12,1.22E+14,3.63E+13,2.76E+14
29,2/11/2022,3882.388916,3926.011263,130081900,5.89E+12,1.22E+14,3.63E+13,2.76E+14
30,2/14/2022,3838.766846,3821.317905,104903700,5.89E+12,1.22E+14,3.63E+13,2.76E+14
31,2/15/2022,3847.491455,3838.766985,75305900,5.89E+12,1.22E+14,3.63E+13,2.76E+14
32,2/16/2022,3838.766846,3856.215786,90121200,5.89E+12,1.22E+14,3.63E+13,2.76E+14
33,2/17/2022,3847.491455,3838.766985,72970200,5.89E+12,1.22E+14,3.63E+13,2.76E+14
34,2/18/2022,3838.766846,3856.215786,71111300,5.89E+12,1.22E+14,3.63E+13,2.76E+14
35,2/21/2022,3812.593506,3812.593506,58883000,5.89E+12,1.22E+14,3.63E+13,2.76E+14
36,2/22/2022,3751.521973,3768.970912,106985800,5.89E+12,1.22E+14,3.63E+13,2.76E+14
37,2/23/2022,3795.144531,3734.07324,110562400,5.89E+12,1.22E+14,3.63E+13,2.76E+14
38,2/24/2022,3699.175293,3734.073173,126158600,5.89E+12,1.22E+14,3.63E+13,2.76E+14
39,2/25/2022,3786.420166,3699.175462,208757000,5.89E+12,1.22E+14,3.63E+13,2.76E+14
40,3/1/2022,3795.144531,4048.154167,206416900,5.89E+12,1.22E+14,3.63E+13,2.76E+14
41,3/2/2022,3742.797607,3838.766777,152165300,5.89E+12,1.22E+14,3.63E+13,2.76E+14
42,3/4/2022,3838.766846,3873.664726,155369100,5.89E+12,1.22E+14,3.63E+13,2.76E+14
43,3/7/2022,3934.736328,3838.767149,177360400,5.89E+12,1.22E+14,3.63E+13,2.76E+14
44,3/8/2022,4030.705322,4013.256381,234086000,5.89E+12,1.22E+14,3.63E+13,2.76E+14
45,3/9/2022,3873.664795,3969.633968,145145900,5.89E+12,1.22E+14,3.63E+13,2.76E+14
46,3/10/2022,3847.491455,3926.011689,130830800,5.89E+12,1.22E+14,3.63E+13,2.76E+14
47,3/11/2022,4004.531982,3847.491513,143446200,5.89E+12,1.22E+14,3.63E+13,2.76E+14
48,3/14/2022,3995.807373,4056.878665,166572700,5.89E+12,1.22E+14,3.63E+13,2.76E+14
49,3/15/2022,4030.705322,4039.429793,231077800,5.89E+12,1.22E+14,3.63E+13,2.76E+14
50,3/16/2022,4039.429443,4065.602852,109961900,5.89E+12,1.22E+14,3.63E+13,2.76E+14
51,3/17/2022,3908.562744,3969.634037,246300800,5.89E+12,1.22E+14,3.63E+13,2.76E+14
52,3/18/2022,3960.90918,3917.286832,210266100,5.89E+12,1.22E+14,3.63E+13,2.76E+14
53,3/21/2022,3969.633789,3969.633789,79691600,5.89E+12,1.22E+14,3.63E+13,2.76E+14
54,3/22/2022,3969.633789,3969.633789,98699900,5.89E+12,1.22E+14,3.63E+13,2.76E+14
